category_id,group_id,productId,name,cleanName,url,imageUrl,modifiedOn,extendedData_json
1,122,34387,Joraga Warcaller,Joraga Warcaller,https://www.tcgplayer.com/product/34387/magic-worldwake-joraga-warcaller,https://tcgplayer-cdn.tcgplayer.com/product/34387_200w.jpg,2025-11-20T23:26:10.95,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""R""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""106""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature \u2014 Elf Warrior""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""1""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""1""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Multikicker 1G <em>(You may pay an additional 1G any number of times as you cast this spell.)</em><br>\r\nJoraga Warcaller enters the battlefield with a +1/+1 counter on it for each time it was kicked.<br>\r\nOther Elf creatures you control get +1/+1 for each +1/+1 counter on Joraga Warcaller.""}]"
1,122,34388,Jwari Shapeshifter,Jwari Shapeshifter,https://www.tcgplayer.com/product/34388/magic-worldwake-jwari-shapeshifter,https://tcgplayer-cdn.tcgplayer.com/product/34388_200w.jpg,2023-07-26T20:15:08.39,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""R""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""32""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature \u2014 Shapeshifter Ally""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""0""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""0""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""You may have Jwari Shapeshifter enter the battlefield as a copy of any Ally creature on the battlefield.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>\""The best expedition would be an entire team of me.\""</em>""}]"
1,122,34389,Kalastria Highborn,Kalastria Highborn,https://www.tcgplayer.com/product/34389/magic-worldwake-kalastria-highborn,https://tcgplayer-cdn.tcgplayer.com/product/34389_200w.jpg,2023-07-26T20:11:42.013,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""R""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""59""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature \u2014 Vampire Shaman""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""2""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""2""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Whenever Kalastria Highborn or another Vampire you control is put into a graveyard from the battlefield, you may pay B. If you do, target player loses 2 life and you gain 2 life.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>Each of Malakir's great families boasts a contingent of nulls appropriate to its rank in society.</em>""}]"
1,122,34390,"Kazuul, Tyrant of the Cliffs",Kazuul Tyrant of the Cliffs,https://www.tcgplayer.com/product/34390/magic-worldwake-kazuul-tyrant-of-the-cliffs,https://tcgplayer-cdn.tcgplayer.com/product/34390_200w.jpg,2025-05-15T20:51:49.4,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""R""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""84""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Legendary Creature \u2014 Ogre Warrior""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""5""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""4""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Whenever a creature an opponent controls attacks, if you're the defending player, put a 3/3 red Ogre creature token onto the battlefield unless that creature's controller pays 3""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""Warning to those who scale the cliffs without paying tribute: It's a long way down.""}]"
1,122,34391,Khalni Garden,Khalni Garden,https://www.tcgplayer.com/product/34391/magic-worldwake-khalni-garden,https://tcgplayer-cdn.tcgplayer.com/product/34391_200w.jpg,2025-10-31T18:16:45.11,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""138""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Land""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Khalni Garden enters the battlefield tapped.<br>\r\nWhen Khalni Garden enters the battlefield, put a 0/1 green Plant creature token onto the battlefield.<br>\r\nT: Add G to your mana pool.""}]"
1,122,34392,Kitesail,Kitesail,https://www.tcgplayer.com/product/34392/magic-worldwake-kitesail,https://tcgplayer-cdn.tcgplayer.com/product/34392_200w.jpg,2023-07-26T20:02:39.217,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""126""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Artifact \u2014 Equipment""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Equipped creature gets +1/+0 and has flying.<br>\r\nEquip <em>(2: Attach to target creature you control. Equip only as a sorcery.)</em>""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>Kitesailing is a way of life\u2014and without practice, the end of it.</em>""}]"
1,122,34393,Kitesail Apprentice,Kitesail Apprentice,https://www.tcgplayer.com/product/34393/magic-worldwake-kitesail-apprentice,https://tcgplayer-cdn.tcgplayer.com/product/34393_200w.jpg,2023-07-26T19:58:20.157,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""10""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature \u2014 Kor Soldier""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""1""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""1""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""As long as Kitesail Apprentice is equipped, it gets +1/+1 and has flying.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>Carving lines through the sky, kite sailors map trails for the pilgrims below to follow.</em>""}]"
1,122,34394,Kor Firewalker,Kor Firewalker,https://www.tcgplayer.com/product/34394/magic-worldwake-kor-firewalker,https://tcgplayer-cdn.tcgplayer.com/product/34394_200w.jpg,2024-09-30T16:07:36.457,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""U""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""11""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature \u2014 Kor Soldier""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""2""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""2""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Protection from red<br>\r\nWhenever a player casts a red spell, you may gain 1 life.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>\""A river of lava is just another river to cross.\""</em>""}]"
1,122,34395,Lavaclaw Reaches,Lavaclaw Reaches,https://www.tcgplayer.com/product/34395/magic-worldwake-lavaclaw-reaches,https://tcgplayer-cdn.tcgplayer.com/product/34395_200w.jpg,2023-08-07T14:00:23.843,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""R""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""139""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Land""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Lavaclaw Reaches enters the battlefield tapped.<br>\r\nT: Add B or R to your mana pool.<br>\r\n1BR: Until end of turn, Lavaclaw Reaches becomes a 2/2 black and red Elemental creature with X: This creature gets +X/+0 until end of turn. It's still a land.""}]"
1,122,34396,Leatherback Baloth,Leatherback Baloth,https://www.tcgplayer.com/product/34396/magic-worldwake-leatherback-baloth,https://tcgplayer-cdn.tcgplayer.com/product/34396_200w.jpg,2024-02-15T14:55:32.87,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""U""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""107""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature \u2014 Beast""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""4""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""5""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>Heavy enough to withstand the Roil, leatherback skeletons are havens for travelers in storms and landshifts.</em>""}]"
1,122,34397,Lightkeeper of Emeria,Lightkeeper of Emeria,https://www.tcgplayer.com/product/34397/magic-worldwake-lightkeeper-of-emeria,https://tcgplayer-cdn.tcgplayer.com/product/34397_200w.jpg,2023-07-26T19:54:18.257,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""U""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""12""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature \u2014 Angel""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""2""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""4""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Multikicker W (You may pay an additional W any number of times as you cast this spell.)\r\n<br>Flying\r\n<br>When Lightkeeper of Emeria enters the battlefield, you gain 2 life for each time it was kicked.""}]"
1,122,34398,Loam Lion,Loam Lion,https://www.tcgplayer.com/product/34398/magic-worldwake-loam-lion,https://tcgplayer-cdn.tcgplayer.com/product/34398_200w.jpg,2026-03-16T11:09:33.487,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""U""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""13""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature Cat""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""1""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""1""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Loam Lion gets +1/+2 as long as you control a Forest.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>In Zendikar, today's grassland could be tomorrow's jungle, and hunting grounds change as quickly as the weather.</em>""}]"
1,122,34399,Lodestone Golem,Lodestone Golem,https://www.tcgplayer.com/product/34399/magic-worldwake-lodestone-golem,https://tcgplayer-cdn.tcgplayer.com/product/34399_200w.jpg,2026-02-17T06:40:13.543,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""R""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""127""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Artifact Creature \u2014 Golem""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""5""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""3""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Nonartifact spells cost 1 more to cast.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>\""Somehow it warps the \u00c6ther. It brings a strange weight, a blockade in the flow of spellcraft.\"" \u2014Noyan Dar, Tazeem lullmage</em>""}]"
1,122,34400,Marsh Threader,Marsh Threader,https://www.tcgplayer.com/product/34400/magic-worldwake-marsh-threader,https://tcgplayer-cdn.tcgplayer.com/product/34400_200w.jpg,2023-07-26T19:16:41.783,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""14""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature Kor Scout""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""2""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""1""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Swampwalk""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>\""Give me a sturdy rope over the advice of any so-called expert. I can thread the dark wilds better than anyone.\""</em>""}]"
1,122,34401,Marshal's Anthem,Marshals Anthem,https://www.tcgplayer.com/product/34401/magic-worldwake-marshals-anthem,https://tcgplayer-cdn.tcgplayer.com/product/34401_200w.jpg,2023-07-26T19:13:52.33,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""R""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""15""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Enchantment""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Multikicker 1W <em>(You may pay an additional 1W any number of times as you cast this spell.)</em><br>\r\nCreatures you control get +1/+1.<br> \r\nWhen Marshal's Anthem enters the battlefield, return up to X target creature cards from your graveyard to the battlefield, where X is the number of times Marshal's Anthem was kicked.""}]"
1,122,34402,Mire's Toll,Mires Toll,https://www.tcgplayer.com/product/34402/magic-worldwake-mires-toll,https://tcgplayer-cdn.tcgplayer.com/product/34402_200w.jpg,2023-07-26T19:11:14.397,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""60""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Sorcery""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Target player reveals a number of cards from his or her hand equal to the number of Swamps you control. You choose one of them. That player discards that card.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>As the bridge snapped, Berko was sure he heard the swamp laughing at him.</em>""}]"
1,122,34403,Mordant Dragon,Mordant Dragon,https://www.tcgplayer.com/product/34403/magic-worldwake-mordant-dragon,https://tcgplayer-cdn.tcgplayer.com/product/34403_200w.jpg,2024-08-22T11:36:36.147,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""R""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""85""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature \u2014 Dragon""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""5""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""5""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Flying<br>1R: Mordant Dragon gets +1/+0 until end of turn.<br> \r\nWhenever Mordant Dragon deals combat damage to a player, you may have it deal that much damage to target creature that player controls.""}]"
1,122,34404,Mysteries of the Deep,Mysteries of the Deep,https://www.tcgplayer.com/product/34404/magic-worldwake-mysteries-of-the-deep,https://tcgplayer-cdn.tcgplayer.com/product/34404_200w.jpg,2023-07-26T19:07:50.603,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""33""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Instant""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Draw two cards.<br>\r\n<em>Landfall</em> \u2014 If you had a land enter the battlefield under your control this turn, draw three cards instead.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>\""The Roil is destructive, but not random. It's Zendikar's way of revealing secrets.\""<br> \u2014Ilori, merfolk falconer</em>""}]"
1,122,34405,Nature's Claim,Natures Claim,https://www.tcgplayer.com/product/34405/magic-worldwake-natures-claim,https://tcgplayer-cdn.tcgplayer.com/product/34405_200w.jpg,2026-06-24T18:44:35.2,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""108""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Instant""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Destroy target artifact or enchantment. Its controller gains 4 life.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>\""On this plane, the use of magic can provoke a ferocious reprisal from nature. Whoever the Eldrazi were, their relics left Zendikar forever enraged.\""<br> \u2014Jace Beleren</em>""}]"
1,122,34406,Nemesis Trap,Nemesis Trap,https://www.tcgplayer.com/product/34406/magic-worldwake-nemesis-trap,https://tcgplayer-cdn.tcgplayer.com/product/34406_200w.jpg,2025-05-15T20:51:50.447,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""U""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""61""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Instant \u2014 Trap""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""If a white creature is attacking, you may pay BB rather than pay Nemesis Trap's mana cost.\r\n<br>Exile target attacking creature. Put a token that's a copy of that creature onto the battlefield. Exile it at the beginning of the next end step.""}]"
1,122,34407,Novablast Wurm,Novablast Wurm,https://www.tcgplayer.com/product/34407/magic-worldwake-novablast-wurm,https://tcgplayer-cdn.tcgplayer.com/product/34407_200w.jpg,2023-12-23T02:44:09.643,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""M""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""119""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature \u2014 Wurm""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""7""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""7""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Whenever Novablast Wurm attacks, destroy all other creatures.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>\""The sun was born within its coils, but it fled to the sky. The wurm hungers for its child, and the world will bear its loss.\""<br> \u2014Screed of the Mul Daya</em>""}]"
1,122,34408,"Omnath, Locus of Mana",Omnath Locus of Mana,https://www.tcgplayer.com/product/34408/magic-worldwake-omnath-locus-of-mana,https://tcgplayer-cdn.tcgplayer.com/product/34408_200w.jpg,2026-06-15T13:55:30.68,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""M""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""109""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Legendary Creature Elemental""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""1""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""1""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Green mana doesn't empty from your mana pool as steps and phases end.\r\n<br>Omnath, Locus of Mana gets +1/+1 for each green mana in your mana pool.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>It gathers against the coming storm.</em>""}]"
1,122,34409,Perimeter Captain,Perimeter Captain,https://www.tcgplayer.com/product/34409/magic-worldwake-perimeter-captain,https://tcgplayer-cdn.tcgplayer.com/product/34409_200w.jpg,2025-10-11T03:02:46.33,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""U""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""16""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature \u2014 Human Soldier""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""0""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""4""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Defender<br>\r\nWhenever a creature you control with defender blocks, you may gain 2 life.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""\""We stand between the jaws of chaos and the mantle of order.\""""}]"
1,122,34410,Permafrost Trap,Permafrost Trap,https://www.tcgplayer.com/product/34410/magic-worldwake-permafrost-trap,https://tcgplayer-cdn.tcgplayer.com/product/34410_200w.jpg,2025-05-15T20:51:49.517,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""U""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""34""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Instant \u2014 Trap""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""If an opponent had a green creature enter the battlefield under his or her control this turn, you may pay U rather than pay Permafrost Trap's mana cost.<br>\r\nTap up to two target creatures. Those creatures don't untap during their controller's next untap step.""}]"
1,122,34411,Pilgrim's Eye,Pilgrims Eye,https://www.tcgplayer.com/product/34411/magic-worldwake-pilgrims-eye,https://tcgplayer-cdn.tcgplayer.com/product/34411_200w.jpg,2023-07-27T13:47:00.977,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""128""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Artifact Creature Thopter""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""1""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""1""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Flying<br>\r\nWhen Pilgrim's Eye enters the battlefield, you may search your library for a basic land card, reveal it, put it into your hand, then shuffle your library.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>The kor send their thopter kites to see if the land is in a welcoming mood.</em>""}]"
1,122,34412,Pulse Tracker,Pulse Tracker,https://www.tcgplayer.com/product/34412/magic-worldwake-pulse-tracker,https://tcgplayer-cdn.tcgplayer.com/product/34412_200w.jpg,2024-06-28T04:40:15.317,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""62""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature \u2014 Vampire Rogue""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""1""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""1""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Whenever Pulse Tracker attacks, each opponent loses 1 life.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>Pulse trackers terrorize adventurers, driving them through the jungle toward certain death at the gates of Malakir.</em>""}]"
1,122,34413,Quag Vampires,Quag Vampires,https://www.tcgplayer.com/product/34413/magic-worldwake-quag-vampires,https://tcgplayer-cdn.tcgplayer.com/product/34413_200w.jpg,2023-07-27T13:54:18.053,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""63""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature \u2014 Vampire Rogue""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""1""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""1""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Multikicker 1B <em>(You may pay an additional 1B any number of times as you cast this spell.)</em><br>\r\nSwampwalk<br>\r\nQuag Vampires enters the battlefield with a +1/+1 counter on it for each time it was kicked.""}]"
1,122,34414,Quest for Renewal,Quest for Renewal,https://www.tcgplayer.com/product/34414/magic-worldwake-quest-for-renewal,https://tcgplayer-cdn.tcgplayer.com/product/34414_200w.jpg,2026-03-19T00:32:39.963,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""U""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""110""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Enchantment""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Whenever a creature you control becomes tapped, you may put a quest counter on Quest for Renewal.<br>\r\nAs long as there are four or more quest counters on Quest for Renewal, untap all creatures you control during each other player's untap step.""}]"
1,122,34415,Quest for the Goblin Lord,Quest for the Goblin Lord,https://www.tcgplayer.com/product/34415/magic-worldwake-quest-for-the-goblin-lord,https://tcgplayer-cdn.tcgplayer.com/product/34415_200w.jpg,2026-01-13T23:14:09.363,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""U""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""86""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Enchantment""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Whenever a Goblin enters the battlefield under your control, you may put a quest counter on Quest for the Goblin Lord.<br>\r\nAs long as Quest for the Goblin Lord has five or more quest counters on it, creatures you control get +2/+0.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>A shrine to unchecked desire.</em>""}]"
1,122,34416,Quest for the Nihil Stone,Quest for the Nihil Stone,https://www.tcgplayer.com/product/34416/magic-worldwake-quest-for-the-nihil-stone,https://tcgplayer-cdn.tcgplayer.com/product/34416_200w.jpg,2023-07-27T13:56:45.94,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""R""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""64""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Enchantment""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Whenever an opponent discards a card, you may put a quest counter on Quest for the Nihil Stone.<em>\r\nAt the beginning of each opponent's upkeep, if that player has no cards in hand and Quest for the Nihil Stone has two or more quest counters on it, you may have that player lose 5 life.""}]"
1,122,34417,Quest for Ula's Temple,Quest for Ulas Temple,https://www.tcgplayer.com/product/34417/magic-worldwake-quest-for-ulas-temple,https://tcgplayer-cdn.tcgplayer.com/product/34417_200w.jpg,2026-02-16T20:33:31.173,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""R""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""35""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Enchantment""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""At the beginning of your upkeep, you may look at the top card of your library. If it's a creature card, you may reveal it and put a quest counter on Quest for Ula's Temple.\r\n<br>At the beginning of each end step, if there are three or more quest counters on Quest for Ula's Temple, you may put a Kraken, Leviathan, Octopus, or Serpent creature card from your hand onto the battlefield.""}]"
1,122,34418,Quicksand,Quicksand,https://www.tcgplayer.com/product/34418/magic-worldwake-quicksand,https://tcgplayer-cdn.tcgplayer.com/product/34418_200w.jpg,2025-05-15T20:51:50.817,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""140""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Land""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""T: Add 1 to your mana pool.<br>\r\nT, Sacrifice Quicksand: Target attacking creature without flying gets -1/-2 until end of turn.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""<em>Not all deaths are etched with mythic meaning and iconic glory.</em>""}]"
